//GAME NAME:		Fire Emblem: Dark Dragon and the Sword of Light

//BLOCK #002 NAME:		Villages, Chapter Endings

//POINTER #0 @ $30010 - STRING #0 @ $300CC

#W16($30010)
ア0つか<LoadFace>アたきけえ<SetSpeed>う<*>マルスさま<N>
//よくおいて"くた"さいました<A>
//<*>ここに<N>
//むらひ"とたちか"あつめた<N>
//<LoadVar>あの きんかか"あります<A>
//<*>これて"そうひ"をととのえて<N>
//カ"ルタ"のかいそ"くから<N>
//このくにをおすくいくた"さい<X>


//POINTER #1 @ $30012 - STRING #1 @ $3013C

#W16($30012)
ア0つか<LoadFace>アたきけき<*><SetSpeed>うへえ- あんたか"マルスか<N>
//ト"ル-アていこくをあいてに<N>
//それた"けのにんす"うて"たたかうたぁ<N>
//こ"くろうなこったな<A>
//<*>た"か"よ それし"ゃあむさ"むさ"<N>
//いのちをすてにいくようなもんた"せ"<N>
//まぁ おれにはかんけいねえけと"よ<N>
//し"ゃあな,おらぁかえるせ"<A>
//<SetSpeed>け    ....... !!<N>
//<SetSpeed>う<*>えっ!なんた"って<N>
//シ-タ"さまもいっしょなの?<A>
//<*>なんた"い,それをはやくいえよ<N>
//し"つはおれ...<N>
//シ-タ"さまのかくれファンなんた"<A>
//<*>う-ん,よっしゃしかたねえ<N>
//このつるき"をもっていきな<N>
//これはア-マ-キラ-といってな<A>
//<*>ア-マナイトやしょうく"んの<N>
//ふ"あついよろいて"も かんたんに<N>
//たたききることかて"きる<N>
//すけ"えやつなんた"<A>
//<*>ここらし"ゃあうってねえ<N>
//めす"らしいもんた"か" と"うせ<N>
//たひ"ひ"とから くすねたもんた"し<N>
//このさいた"からあんたにやるよ<A>
//<*>そのかわりシ-タ"さまにおれのこと<N>
//よろしくいっといてね<X>


//POINTER #2 @ $30014 - STRING #2 @ $302EF

#W16($30014)
ア0つか<LoadFace><$90>たききカ<*><SetSpeed>うわたしは そうりょリフ<N>
//<*>たたかいはて"きませんか"<N>
//ちりょうのつえか"つかえます<A>
//<*>よろしけれは"<N>
//こ"いっしょさせてくた"さい<X>


//POINTER #3 @ $30016 - STRING #3 @ $3033E

#W16($30016)
ア0つか<LoadFace>アたきけか<SetSpeed>え<*>おお マルスおうし"<N>
//よくふ"し"に ここまて"まいられた<N>
//おれいを もうしあけ"ますそ"<A>
//<*>そうか いよいよ <N>
//オレルアンに たひ"た"たれるのか<N>
//ならは" わしからもわす"かし"ゃか"<N>
//へいを おた"ししよう<A>
//<*>たいちょうの オク"マをはし"め<N>
//いす"れも ゆうかんなせんしたち<N>
//きっと おやくにたつて"あろう<A>
//<*>それと もうひとつ <N>
//たいせつなことか"あるゆえ<N>
//こ"ちゅうい もうしあけ"る<A>
//<*>これから おうし"か"いかれる<N>
//さきさ"きには ト"ル-アをにくむ <N>
//おおくのひとたちか" いるはす"た"<A>
//<*>むらに かくれているものや<N>
//てきに とらわれているもの<N>
//また しかたなく ト"ル-アに<N>
//みかたしているものも いる<A>
//<*>そういった ひとたちを <N>
//さか"した"して<N>
//ともに たたかうことか"<N>
//たいせつなのし"ゃ<A>
//<*>わかったの マルスと"の<N>
//...さあ ときはきた!<N>
//けっして むりはされぬよう<N>
//こころして たひ"た"たれよ<X>


//POINTER #4 @ $30018 - STRING #4 @ $30649

#W16($30018)
ア0つか<LoadFace>アたきけえ<*><SetSpeed>うああ! アリティアのかた<N>
//シスタ-レナをたすけてくた"さい<A>
//<*>レナさまは ます"しいひとたちの<N>
//ひ"ょうきを なおすため<N>
//わしらか"とめるのもきかす"<A>
//<*>あのおそろしい あくまのやまに<N>
//いったままかえらないのて"す<A>
//<*>レナさまは わしらにとって<N>
//てんしのようなかた<N>
//と"うしても おたすけしなけれは"<N>
//なりません<A>
//<*>そのための ひようとして<N>
//ここに きんかか"<N>
//<LoadVar>あ あります<A>
//<*>と"うか レナさまを<N>
//よろしく おねか"いします<X>


//POINTER #5 @ $3001A - STRING #5 @ $304EA

#W16($3001A)
タタたえ<SetSpeed>えむらはしす"まりかえって<N>
//た"れもて"てこない<X>


//POINTER #6 @ $3001C - STRING #6 @ $30508

#W16($3001C)
ア0つか<LoadFace>アたきけえ<*><SetSpeed>えおうし"さま<N>
//かいそ"くと"もを<N>
//おいた"していたた"き<N>
//ありか"とうこ"さ"います<A>
//<*>これて" わたしたちも<N>
//あんしんして<N>
//くらすことか"て"きます<A>
//<*>ここからオレルアンにぬけるには<N>
//テ"ヒ"ルマウンテンを<N>
//こえるしか ありませんか"<N>
//と"うか おきをつけくた"さい<A>
//<*>あのやまには サムシアンという<N>
//とうそ"くのしゅうた"んか" います<A>
//<*>かれらは<N>
//ふきんのむらを あらしたり<N>
//たひ"ひ"とを おそったりと<N>
//たいへん おそれられております<A>
//<*>とくに ナハ"-ルとよは"れる<N>
//ようし"んほ"うは かなりの<N>
//うて"を もっているとききます<A>
//<*>くれく"れも ゆた"んなさいませぬ<N>
//よう,こ"ふ"し"をいのっております<X>


//POINTER #7 @ $3001E - STRING #7 @ $308F8

#W16($3001E)
ア0つか<LoadFace>アたきけお<*><SetSpeed>うホッホ-<N>
//おわかいの け"んきか"いいのう<A>
//<*>せっかく こんなやまおくまて"<N>
